                    main_path  GET     /                                            CentralGPSWebApp.Client.MainController :index
                    ping_path  GET     /ping                                        CentralGPSWebApp.Client.PingController :ping
                   login_path  GET     /login                                       CentralGPSWebApp.Client.LoginController :index
                   login_path  POST    /login                                       CentralGPSWebApp.Client.LoginController :login
                   login_path  GET     /logout                                      CentralGPSWebApp.Client.LoginController :logout
                   login_path  POST    /logout                                      CentralGPSWebApp.Client.LoginController :logout
                 monitor_path  GET     /monitor                                     CentralGPSWebApp.Client.MonitorController :index
                 monitor_path  GET     /monitor/assets                              CentralGPSWebApp.Client.MonitorController :assets
                 monitor_path  GET     /monitor/assets/record                       CentralGPSWebApp.Client.MonitorController :record
                 monitor_path  GET     /monitor/assets/roadmap                     CentralGPSWebApp.Client.MonitorController :roadmap
                 monitor_path  GET     /monitor/assets/checkpoint/marks             CentralGPSWebApp.Client.Checkpoint.MonitorController :marks
                 monitor_path  GET     /monitor/venues                              CentralGPSWebApp.Client.Checkpoint.MonitorController :venues
                 profile_path  GET     /profile                                     CentralGPSWebApp.Client.ProfileController :index
                 account_path  GET     /security/accounts                           CentralGPSWebApp.Client.Security.AccountController :index
                 account_path  GET     /security/accounts/json                      CentralGPSWebApp.Client.Security.AccountController :list
                 account_path  GET     /security/accounts/new                       CentralGPSWebApp.Client.Security.AccountController :new
                 account_path  GET     /security/accounts/edit                      CentralGPSWebApp.Client.Security.AccountController :edit
                 account_path  POST    /security/accounts/save                      CentralGPSWebApp.Client.Security.AccountController :save
                 account_path  DELETE  /security/accounts/delete                    CentralGPSWebApp.Client.Security.AccountController :delete
                  client_path  GET     /checkpoint/clients                          CentralGPSWebApp.Client.Checkpoint.ClientController :index
                  client_path  GET     /checkpoint/clients/json                     CentralGPSWebApp.Client.Checkpoint.ClientController :list
                  client_path  GET     /checkpoint/clients/new                      CentralGPSWebApp.Client.Checkpoint.ClientController :new
                  client_path  GET     /checkpoint/clients/edit                     CentralGPSWebApp.Client.Checkpoint.ClientController :edit
                  client_path  POST    /checkpoint/clients/save                     CentralGPSWebApp.Client.Checkpoint.ClientController :save
                  client_path  DELETE  /checkpoint/clients/delete                   CentralGPSWebApp.Client.Checkpoint.ClientController :delete
          client_contact_path  GET     /checkpoint/clients/contacts                 CentralGPSWebApp.Client.Checkpoint.ClientContactController :index
          client_contact_path  GET     /checkpoint/clients/contacts/json            CentralGPSWebApp.Client.Checkpoint.ClientContactController :list
          client_contact_path  GET     /checkpoint/clients/contacts/new             CentralGPSWebApp.Client.Checkpoint.ClientContactController :new
          client_contact_path  GET     /checkpoint/clients/contacts/edit            CentralGPSWebApp.Client.Checkpoint.ClientContactController :edit
          client_contact_path  POST    /checkpoint/clients/contacts/save            CentralGPSWebApp.Client.Checkpoint.ClientContactController :save
          client_contact_path  DELETE  /checkpoint/clients/contacts/delete          CentralGPSWebApp.Client.Checkpoint.ClientContactController :delete
                    item_path  GET     /checkpoint/items                            CentralGPSWebApp.Client.Checkpoint.ItemController :index
                    item_path  GET     /checkpoint/items/json                       CentralGPSWebApp.Client.Checkpoint.ItemController :list
                    item_path  GET     /checkpoint/items/new                        CentralGPSWebApp.Client.Checkpoint.ItemController :new
                    item_path  GET     /checkpoint/items/edit                       CentralGPSWebApp.Client.Checkpoint.ItemController :edit
                    item_path  POST    /checkpoint/items/save                       CentralGPSWebApp.Client.Checkpoint.ItemController :save
                    item_path  DELETE  /checkpoint/items/delete                     CentralGPSWebApp.Client.Checkpoint.ItemController :delete
            measure_unit_path  GET     /checkpoint/measure_units                    CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :index
            measure_unit_path  GET     /checkpoint/measure_units/json               CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :list
            measure_unit_path  GET     /checkpoint/measure_units/new                CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :new
            measure_unit_path  GET     /checkpoint/measure_units/edit               CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :edit
            measure_unit_path  POST    /checkpoint/measure_units/save               CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :save
            measure_unit_path  DELETE  /checkpoint/measure_units/delete             CentralGPSWebApp.Client.Checkpoint.MeasureUnitController :delete
                    form_path  GET     /checkpoint/forms                            CentralGPSWebApp.Client.Checkpoint.FormController :index
                    form_path  GET     /checkpoint/forms/json                       CentralGPSWebApp.Client.Checkpoint.FormController :list
                    form_path  GET     /checkpoint/forms/new                        CentralGPSWebApp.Client.Checkpoint.FormController :new
                    form_path  GET     /checkpoint/forms/edit                       CentralGPSWebApp.Client.Checkpoint.FormController :edit
                    form_path  POST    /checkpoint/forms/save                       CentralGPSWebApp.Client.Checkpoint.FormController :save
                    form_path  DELETE  /checkpoint/forms/delete                     CentralGPSWebApp.Client.Checkpoint.FormController :delete
           form_template_path  GET     /checkpoint/form_templates                   CentralGPSWebApp.Client.Checkpoint.FormTemplateController :index
           form_template_path  GET     /checkpoint/form_templates/json              CentralGPSWebApp.Client.Checkpoint.FormTemplateController :list
           form_template_path  GET     /checkpoint/form_templates/new               CentralGPSWebApp.Client.Checkpoint.FormTemplateController :new
           form_template_path  GET     /checkpoint/form_templates/edit              CentralGPSWebApp.Client.Checkpoint.FormTemplateController :edit
           form_template_path  POST    /checkpoint/form_templates/save              CentralGPSWebApp.Client.Checkpoint.FormTemplateController :save
           form_template_path  DELETE  /checkpoint/form_templates/delete            CentralGPSWebApp.Client.Checkpoint.FormTemplateController :delete
                activity_path  GET     /checkpoint/activities                       CentralGPSWebApp.Client.Checkpoint.ActivityController :index
                activity_path  GET     /checkpoint/activities/json                  CentralGPSWebApp.Client.Checkpoint.ActivityController :list
                activity_path  GET     /checkpoint/activities/new                   CentralGPSWebApp.Client.Checkpoint.ActivityController :new
                activity_path  GET     /checkpoint/activities/edit                  CentralGPSWebApp.Client.Checkpoint.ActivityController :edit
                activity_path  POST    /checkpoint/activities/save                  CentralGPSWebApp.Client.Checkpoint.ActivityController :save
                activity_path  DELETE  /checkpoint/activities/delete                CentralGPSWebApp.Client.Checkpoint.ActivityController :delete
              venue_type_path  GET     /checkpoint/venue_types                      CentralGPSWebApp.Client.Checkpoint.VenueTypeController :index
              venue_type_path  GET     /checkpoint/venue_types/json                 CentralGPSWebApp.Client.Checkpoint.VenueTypeController :list
              venue_type_path  GET     /checkpoint/venue_types/new                  CentralGPSWebApp.Client.Checkpoint.VenueTypeController :new
              venue_type_path  GET     /checkpoint/venue_types/edit                 CentralGPSWebApp.Client.Checkpoint.VenueTypeController :edit
              venue_type_path  POST    /checkpoint/venue_types/save                 CentralGPSWebApp.Client.Checkpoint.VenueTypeController :save
              venue_type_path  DELETE  /checkpoint/venue_types/delete               CentralGPSWebApp.Client.Checkpoint.VenueTypeController :delete
                   venue_path  GET     /checkpoint/venues                           CentralGPSWebApp.Client.Checkpoint.VenueController :index
                   venue_path  GET     /checkpoint/venues/json                      CentralGPSWebApp.Client.Checkpoint.VenueController :list
                   venue_path  GET     /checkpoint/venues/new                       CentralGPSWebApp.Client.Checkpoint.VenueController :new
                   venue_path  GET     /checkpoint/venues/edit                      CentralGPSWebApp.Client.Checkpoint.VenueController :edit
                   venue_path  POST    /checkpoint/venues/save                      CentralGPSWebApp.Client.Checkpoint.VenueController :save
                   venue_path  DELETE  /checkpoint/venues/delete                    CentralGPSWebApp.Client.Checkpoint.VenueController :delete
roadmap_point_venue_form_path  POST    /checkpoint/roadmap_point_venue_form/save    CentralGPSWebApp.Client.Checkpoint.RoadmapPointVenueForm :save
roadmap_point_venue_form_path  DELETE  /checkpoint/roadmap_point_venue_form/delete  CentralGPSWebApp.Client.Checkpoint.RoadmapPointVenueForm :delete
           asset_roadmap_path  GET     /client/assets/roadmap/json                 CentralGPSWebApp.Client.AssetRoadmapController :list_all
           asset_roadmap_path  GET     /client/assets/:asset_id/roadmap            CentralGPSWebApp.Client.AssetRoadmapController :index
           asset_roadmap_path  GET     /client/assets/:asset_id/roadmap/json       CentralGPSWebApp.Client.AssetRoadmapController :list
           asset_roadmap_path  GET     /client/assets/:asset_id/roadmap/new        CentralGPSWebApp.Client.AssetRoadmapController :new
           asset_roadmap_path  GET     /client/assets/:asset_id/roadmap/edit       CentralGPSWebApp.Client.AssetRoadmapController :edit
           asset_roadmap_path  POST    /client/assets/:asset_id/roadmap/save       CentralGPSWebApp.Client.AssetRoadmapController :save
           asset_roadmap_path  DELETE  /client/assets/:asset_id/roadmap/delete     CentralGPSWebApp.Client.AssetRoadmapController :delete
                 roadmap_path  GET     /client/roadmap                             CentralGPSWebApp.Client.RoadmapController :index
                 roadmap_path  GET     /client/roadmap/json                        CentralGPSWebApp.Client.RoadmapController :list
                 roadmap_path  GET     /client/roadmap/new                         CentralGPSWebApp.Client.RoadmapController :new
                 roadmap_path  GET     /client/roadmap/edit                        CentralGPSWebApp.Client.RoadmapController :edit
                 roadmap_path  GET     /client/roadmap/read                        CentralGPSWebApp.Client.RoadmapController :view
                 roadmap_path  POST    /client/roadmap/save                        CentralGPSWebApp.Client.RoadmapController :save
                 roadmap_path  DELETE  /client/roadmap/delete                      CentralGPSWebApp.Client.RoadmapController :delete
           roadmap_point_path  GET     /client/roadmap/point                      CentralGPSWebApp.Client.RoadmapPointController :index
